project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/google/android/gms/internal/consent_sdk/zzcn;',
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcnu;',
  'method': 'zzg(Lcom/google/android/gms/internal/ads/zzcnu;Ljava/util/Map;)Z',
  'name': ['UUID'],
  'num': 73,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnk;',
  'method': 'zzc(Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzbml;)Lcom/google/android/gms/internal/ads/zzfwb;',
  'name': ['UUID'],
  'num': 96,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcnu;',
  'method': 'zzg(Lcom/google/android/gms/internal/ads/zzcnu;Ljava/util/Map;)Z',
  'name': ['UUID'],
  'num': 73,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbnk;',
  'method': 'zzc(Ljava/lang/Object;Lcom/google/android/gms/internal/ads/zzbml;)Lcom/google/android/gms/internal/ads/zzfwb;',
  'name': ['UUID'],
  'num': 96,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzd(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 128,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzblc;',
  'method': 'zzc(Lcom/google/android/gms/internal/ads/zzbld;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 114,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfz;', 'method': 'run()V', 'name': ['UUID'], 'num': 34, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzcfi;',
  'method': 'zzj(Landroid/net/Uri;)V',
  'name': ['UUID'],
  'num': 2927,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getEncodedQuery()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/ads/internal/util/zzs;',
  'method': 'zzL(Landroid/net/Uri;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 1011,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'getQueryParameter(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbiw;',
  'method': 'zza(Ljava/lang/Object;Ljava/util/Map;)V',
  'name': ['UUID'],
  'num': 49,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfhy;',
  'method': 'zzd(Landroid/view/View;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 165,
  'source_class': 'Ljava/util/HashMap;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 419,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzfht;',
  'method': 'zzg(Lorg/json/JSONObject;Lorg/json/JSONObject;)Z',
  'name': ['UUID'],
  'num': 424,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'}]
Sinks
[{"smali_tag": "2445_79", "clss": "Lcom/google/android/gms/internal/ads/zzbzy;", "method": "zza(Ljava/lang/String;)Z", "num": 79, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjst9Muckum2PxQtKY68aiiLdUf6VuTTAUVSGPvd-v3UWhJSO_pm8WxsaeAM4t9X7M_e-wunocCyPnlNG3O7ICOfWnk4B35mnTBo5j5dQf3HXbeRFsi7koFsbfqAT_Uq2Bewyh814Mcseuh1ggXjZBGM4JOhbl5H4POWpOmxPvXZNw_ulGhn1U2I3Mto-a6fPvjRV7n7NJxszoOI-gLehIgvDuOETr8rOdLVCNhTf_OZ_n9J09vsm2V3QkwKd8n0JkNLUh3MsnYG4r8bSBA64KDLulCoN7TRr2r4BCKwL2PMhLFbYiKmYjunX-BViIjHVsuASSoWezs9RdMpUCbLvaCrMO0NNUerB20SQMsTw1Mt-iobxE14FPNxzxU_i7nb5e7yRcqDFzmGNRP0pw11ff6JZWZk&sai=AMfl-YTb1ZfQW_-tT3v0aZ-MdA_JXRH-jx9Gp6gLzAoGARZMcSk7dBrqhcq02TFqXTkAoEFMmRAinrZqXIceZnTH7zw17ZhgdOM9NUbmC7jkldgaECCkHOkbJFp3rNBTG7tFhsmuPjV5e0iNm_zcNlCQZJZvdVwWG03CcBwm3MmxcX8dFXcw3EUTEBFk0dwr_ol1TeR4o3aWoO5GJWRgygQ0IMxIqAT2WAsl9WBUSik&sig=Cg0ArKJSzK8sFpNsrpHREAE&uach_m=[UACH]&adurl=&ms=CoACZ3sVNdHdofvk8bK3nebhqIRZa3kOrde1HzQqt6kaRNu_NdkD41wTyOdxIcb7Mfn8HTRIvkY7c4Kq3PlQdSFse2lIGd1QlrOQJX7zveB9iXSL7zIOQf0tlxeEzqqq-d-hdE62eHrAsdoj8AOJNMjvcibRKXs9u8k2Vv8AGzHS4_oHGLi7KwDMbG_Mx0cTNB7ik4wyN2cE01CGwls2N6M1UKgVZHfeMY2bCIQs7VUbzx_06qXIKl64VGZV69p-t28FXCoKtjUV1njIk8G7StB4ZAqlg37uxf8E2rS6j4UKCj26p5Q_G6hRlRFuJSONVEAR9D0MF_bswuk8uOJPVyGNTgqAAmrZWIUL1N-LKbcUgt4qC9PKaJKXCPRwalvMqZ1ZV4USFghlvyrsfKvDczJ9X15vhc6As1K2iE_Za1JSqT8anKqOvxVrHfDqgCUckSgTOeeLaH-ams5lTgYxpvljN58PImDFynggLIvp_FOEocxSbAUtrwJFjLWV3QFa26WIw0dBGe5iciNt3gyopw_3l634gew15cxpqNYGlgbsD8XGC8dguLsJHtRU6x1yQNxcgF5EwgZCduOCtEiZavMXtdd7crKogKfTs89-JaWIdAz_vwXOIPUEbmT_3h31YX-fKnFo9aEXRhkJGDJD8-i4NqAMaffoc3kdYXC6fAiuXI_zoa0SELNt4Ri2Rq01Du2Hmj8Cwrk"], "sources": ["UUID", "AAID"], "returned_value": null}]
